2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 001 [Train]:   4%|4         | 5/115 [00:16<05:51,  3.20s/it, acc=31.87%, loss=2.6280]
  Epoch 001 [Train]:   4%|4         | 5/115 [00:19<05:51,  3.20s/it, acc=35.42%, loss=1.8066]
  Epoch 001 [Train]:   5%|5         | 6/115 [00:19<05:41,  3.13s/it, acc=35.42%, loss=1.8066]
  Epoch 001 [Train]:   5%|5         | 6/115 [00:22<05:41,  3.13s/it, acc=37.95%, loss=2.0503]
  Epoch 001 [Train]:   6%|6         | 7/115 [00:22<05:41,  3.16s/it, acc=37.95%, loss=2.0503]
  Epoch 001 [Train]:   6%|6         | 7/115 [00:25<05:41,  3.16s/it, acc=39.45%, loss=1.7728]
  Epoch 001 [Train]:   7%|6         | 8/115 [00:25<05:41,  3.19s/it, acc=39.45%, loss=1.7728]
  Epoch 001 [Train]:   7%|6         | 8/115 [00:29<05:41,  3.19s/it, acc=40.62%, loss=2.1037]
  Epoch 001 [Train]:   8%|7         | 9/115 [00:29<05:44,  3.25s/it, acc=40.62%, loss=2.1037]
  Epoch 001 [Train]:   8%|7         | 9/115 [00:32<05:44,  3.25s/it, acc=39.06%, loss=2.2551]
  Epoch 001 [Train]:   9%|8         | 10/115 [00:32<05:37,  3.22s/it, acc=39.06%, loss=2.2551]
  Epoch 001 [Train]:   9%|8         | 10/115 [00:35<05:37,  3.22s/it, acc=38.35%, loss=1.8555]
  Epoch 001 [Train]:  10%|9         | 11/115 [00:35<05:26,  3.14s/it, acc=38.35%, loss=1.8555]
  Epoch 001 [Train]:  10%|9         | 11/115 [00:38<05:26,  3.14s/it, acc=39.06%, loss=2.7589]
  Epoch 001 [Train]:  10%|#         | 12/115 [00:38<05:17,  3.09s/it, acc=39.06%, loss=2.7589]
  Epoch 001 [Train]:  10%|#         | 12/115 [00:41<05:17,  3.09s/it, acc=39.42%, loss=2.5619]
  Epoch 001 [Train]:  11%|#1        | 13/115 [00:41<05:10,  3.04s/it, acc=39.42%, loss=2.5619]
  Epoch 001 [Train]:  11%|#1        | 13/115 [00:44<05:10,  3.04s/it, acc=39.51%, loss=1.6967]
  Epoch 001 [Train]:  12%|#2        | 14/115 [00:44<05:03,  3.01s/it, acc=39.51%, loss=1.6967]
  Epoch 001 [Train]:  12%|#2        | 14/115 [00:47<05:03,  3.01s/it, acc=39.79%, loss=1.6674]
  Epoch 001 [Train]:  13%|#3        | 15/115 [00:47<04:58,  2.99s/it, acc=39.79%, loss=1.6674]
  Epoch 001 [Train]:  13%|#3        | 15/115 [00:49<04:58,  2.99s/it, acc=41.02%, loss=1.3369]
  Epoch 001 [Train]:  14%|#3        | 16/115 [00:49<04:52,  2.96s/it, acc=41.02%, loss=1.3369]
  Epoch 001 [Train]:  14%|#3        | 16/115 [00:52<04:52,  2.96s/it, acc=41.36%, loss=1.7662]
  Epoch 001 [Train]:  15%|#4        | 17/115 [00:52<04:47,  2.93s/it, acc=41.36%, loss=1.7662]
  Epoch 001 [Train]:  15%|#4        | 17/115 [00:55<04:47,  2.93s/it, acc=42.19%, loss=2.3691]
  Epoch 001 [Train]:  16%|#5        | 18/115 [00:55<04:44,  2.93s/it, acc=42.19%, loss=2.3691]
  Epoch 001 [Train]:  16%|#5        | 18/115 [00:58<04:44,  2.93s/it, acc=41.61%, loss=2.3812]
  Epoch 001 [Train]:  17%|#6        | 19/115 [00:58<04:41,  2.93s/it, acc=41.61%, loss=2.3812]
  Epoch 001 [Train]:  17%|#6        | 19/115 [01:01<04:41,  2.93s/it, acc=42.03%, loss=1.8446]
  Epoch 001 [Train]:  17%|#7        | 20/115 [01:01<04:37,  2.92s/it, acc=42.03%, loss=1.8446]
  Epoch 001 [Train]:  17%|#7        | 20/115 [01:04<04:37,  2.92s/it, acc=41.82%, loss=2.7066]
  Epoch 001 [Train]:  18%|#8        | 21/115 [01:04<04:32,  2.90s/it, acc=41.82%, loss=2.7066]
  Epoch 001 [Train]:  18%|#8        | 21/115 [01:07<04:32,  2.90s/it, acc=41.48%, loss=2.2586]
  Epoch 001 [Train]:  19%|#9        | 22/115 [01:07<04:28,  2.88s/it, acc=41.48%, loss=2.2586]
  Epoch 001 [Train]:  19%|#9        | 22/115 [01:10<04:28,  2.88s/it, acc=41.98%, loss=1.6305]
  Epoch 001 [Train]:  20%|##        | 23/115 [01:10<04:23,  2.87s/it, acc=41.98%, loss=1.6305]
  Epoch 001 [Train]:  20%|##        | 23/115 [01:13<04:23,  2.87s/it, acc=42.84%, loss=1.2373]
  Epoch 001 [Train]:  21%|##        | 24/115 [01:13<04:22,  2.88s/it, acc=42.84%, loss=1.2373]
  Epoch 001 [Train]:  21%|##        | 24/115 [01:15<04:22,  2.88s/it, acc=42.88%, loss=2.2366]
  Epoch 001 [Train]:  22%|##1       | 25/115 [01:15<04:19,  2.88s/it, acc=42.88%, loss=2.2366]
  Epoch 001 [Train]:  22%|##1       | 25/115 [01:18<04:19,  2.88s/it, acc=43.39%, loss=2.1581]
  Epoch 001 [Train]:  23%|##2       | 26/115 [01:18<04:16,  2.89s/it, acc=43.39%, loss=2.1581]
  Epoch 001 [Train]:  23%|##2       | 26/115 [01:21<04:16,  2.89s/it, acc=43.87%, loss=1.8571]
  Epoch 001 [Train]:  23%|##3       | 27/115 [01:21<04:12,  2.87s/it, acc=43.87%, loss=1.8571]
  Epoch 001 [Train]:  23%|##3       | 27/115 [01:24<04:12,  2.87s/it, acc=44.08%, loss=1.7812]
  Epoch 001 [Train]:  24%|##4       | 28/115 [01:24<04:10,  2.88s/it, acc=44.08%, loss=1.7812]
  Epoch 001 [Train]:  24%|##4       | 28/115 [01:27<04:10,  2.88s/it, acc=44.07%, loss=1.7193]
  Epoch 001 [Train]:  25%|##5       | 29/115 [01:27<04:06,  2.87s/it, acc=44.07%, loss=1.7193]
  Epoch 001 [Train]:  25%|##5       | 29/115 [01:30<04:06,  2.87s/it, acc=43.96%, loss=1.7941]
  Epoch 001 [Train]:  26%|##6       | 30/115 [01:30<04:04,  2.88s/it, acc=43.96%, loss=1.7941]
  Epoch 001 [Train]:  26%|##6       | 30/115 [01:33<04:04,  2.88s/it, acc=43.75%, loss=2.2511]
  Epoch 001 [Train]:  27%|##6       | 31/115 [01:33<04:04,  2.91s/it, acc=43.75%, loss=2.2511]
  Epoch 001 [Train]:  27%|##6       | 31/115 [01:36<04:04,  2.91s/it, acc=43.95%, loss=1.5622]
  Epoch 001 [Train]:  28%|##7       | 32/115 [01:36<03:59,  2.89s/it, acc=43.95%, loss=1.5622]
  Epoch 001 [Train]:  28%|##7       | 32/115 [01:39<03:59,  2.89s/it, acc=44.03%, loss=2.0571]
  Epoch 001 [Train]:  29%|##8       | 33/115 [01:39<03:56,  2.89s/it, acc=44.03%, loss=2.0571]
  Epoch 001 [Train]:  29%|##8       | 33/115 [01:41<03:56,  2.89s/it, acc=44.49%, loss=1.7602]
  Epoch 001 [Train]:  30%|##9       | 34/115 [01:41<03:53,  2.88s/it, acc=44.49%, loss=1.7602]
  Epoch 001 [Train]:  30%|##9       | 34/115 [01:44<03:53,  2.88s/it, acc=44.64%, loss=2.2382]
  Epoch 001 [Train]:  30%|###       | 35/115 [01:44<03:50,  2.88s/it, acc=44.64%, loss=2.2382]
  Epoch 001 [Train]:  30%|###       | 35/115 [01:47<03:50,  2.88s/it, acc=44.70%, loss=2.0091]
  Epoch 001 [Train]:  31%|###1      | 36/115 [01:47<03:50,  2.91s/it, acc=44.70%, loss=2.0091]
  Epoch 001 [Train]:  31%|###1      | 36/115 [01:50<03:50,  2.91s/it, acc=44.93%, loss=2.3051]
  Epoch 001 [Train]:  32%|###2      | 37/115 [01:50<03:53,  2.99s/it, acc=44.93%, loss=2.3051]
  Epoch 001 [Train]:  32%|###2      | 37/115 [01:54<03:53,  2.99s/it, acc=45.23%, loss=1.7676]
  Epoch 001 [Train]:  33%|###3      | 38/115 [01:54<03:55,  3.06s/it, acc=45.23%, loss=1.7676]
  Epoch 001 [Train]:  33%|###3      | 38/115 [01:57<03:55,  3.06s/it, acc=45.35%, loss=1.9546]
  Epoch 001 [Train]:  34%|###3      | 39/115 [01:57<03:54,  3.09s/it, acc=45.35%, loss=1.9546]
  Epoch 001 [Train]:  34%|###3      | 39/115 [02:00<03:54,  3.09s/it, acc=45.31%, loss=1.7812]
  Epoch 001 [Train]:  35%|###4      | 40/115 [02:00<03:54,  3.13s/it, acc=45.31%, loss=1.7812]
  Epoch 001 [Train]:  35%|###4      | 40/115 [02:03<03:54,  3.13s/it, acc=45.27%, loss=2.0827]
  Epoch 001 [Train]:  36%|###5      | 41/115 [02:03<03:46,  3.07s/it, acc=45.27%, loss=2.0827]
  Epoch 001 [Train]:  36%|###5      | 41/115 [02:06<03:46,  3.07s/it, acc=45.31%, loss=1.7443]
  Epoch 001 [Train]:  37%|###6      | 42/115 [02:06<03:44,  3.07s/it, acc=45.31%, loss=1.7443]
  Epoch 001 [Train]:  37%|###6      | 42/115 [02:09<03:44,  3.07s/it, acc=45.13%, loss=1.8175]
  Epoch 001 [Train]:  37%|###7      | 43/115 [02:09<03:39,  3.05s/it, acc=45.13%, loss=1.8175]
  Epoch 001 [Train]:  37%|###7      | 43/115 [02:12<03:39,  3.05s/it, acc=45.17%, loss=2.0003]
  Epoch 001 [Train]:  38%|###8      | 44/115 [02:12<03:37,  3.06s/it, acc=45.17%, loss=2.0003]
  Epoch 001 [Train]:  38%|###8      | 44/115 [02:15<03:37,  3.06s/it, acc=45.35%, loss=2.1674]
  Epoch 001 [Train]:  39%|###9      | 45/115 [02:15<03:38,  3.12s/it, acc=45.35%, loss=2.1674]
  Epoch 001 [Train]:  39%|###9      | 45/115 [02:19<03:38,  3.12s/it, acc=45.04%, loss=2.5668]
  Epoch 001 [Train]:  40%|####      | 46/115 [02:19<03:38,  3.17s/it, acc=45.04%, loss=2.5668]
  Epoch 001 [Train]:  40%|####      | 46/115 [02:22<03:38,  3.17s/it, acc=45.35%, loss=1.8357]
  Epoch 001 [Train]:  41%|####      | 47/115 [02:22<03:36,  3.19s/it, acc=45.35%, loss=1.8357]
  Epoch 001 [Train]:  41%|####      | 47/115 [02:25<03:36,  3.19s/it, acc=45.57%, loss=1.5111]
  Epoch 001 [Train]:  42%|####1     | 48/115 [02:25<03:31,  3.15s/it, acc=45.57%, loss=1.5111]
  Epoch 001 [Train]:  42%|####1     | 48/115 [02:28<03:31,  3.15s/it, acc=45.41%, loss=2.4329]
  Epoch 001 [Train]:  43%|####2     | 49/115 [02:28<03:24,  3.10s/it, acc=45.41%, loss=2.4329]
  Epoch 001 [Train]:  43%|####2     | 49/115 [02:31<03:24,  3.10s/it, acc=45.50%, loss=1.8821]
  Epoch 001 [Train]:  43%|####3     | 50/115 [02:31<03:22,  3.11s/it, acc=45.50%, loss=1.8821]
  Epoch 001 [Train]:  43%|####3     | 50/115 [02:35<03:22,  3.11s/it, acc=45.65%, loss=1.7721]
  Epoch 001 [Train]:  44%|####4     | 51/115 [02:35<03:27,  3.24s/it, acc=45.65%, loss=1.7721]
  Epoch 001 [Train]:  44%|####4     | 51/115 [02:38<03:27,  3.24s/it, acc=45.49%, loss=1.6545]
  Epoch 001 [Train]:  45%|####5     | 52/115 [02:38<03:34,  3.41s/it, acc=45.49%, loss=1.6545]
  Epoch 001 [Train]:  45%|####5     | 52/115 [02:42<03:34,  3.41s/it, acc=45.46%, loss=1.7283]
  Epoch 001 [Train]:  46%|####6     | 53/115 [02:42<03:39,  3.53s/it, acc=45.46%, loss=1.7283]
  Epoch 001 [Train]:  46%|####6     | 53/115 [02:46<03:39,  3.53s/it, acc=45.54%, loss=1.2965]
  Epoch 001 [Train]:  47%|####6     | 54/115 [02:46<03:43,  3.67s/it, acc=45.54%, loss=1.2965]
  Epoch 001 [Train]:  47%|####6     | 54/115 [02:50<03:43,  3.67s/it, acc=45.57%, loss=1.9327]
  Epoch 001 [Train]:  48%|####7     | 55/115 [02:50<03:42,  3.71s/it, acc=45.57%, loss=1.9327]
  Epoch 001 [Train]:  48%|####7     | 55/115 [02:54<03:42,  3.71s/it, acc=45.76%, loss=1.9457]
  Epoch 001 [Train]:  49%|####8     | 56/115 [02:54<03:39,  3.73s/it, acc=45.76%, loss=1.9457]
  Epoch 001 [Train]:  49%|####8     | 56/115 [02:57<03:39,  3.73s/it, acc=45.78%, loss=2.1301]
  Epoch 001 [Train]:  50%|####9     | 57/115 [02:57<03:32,  3.67s/it, acc=45.78%, loss=2.1301]
  Epoch 001 [Train]:  50%|####9     | 57/115 [03:01<03:32,  3.67s/it, acc=45.74%, loss=1.8851]
  Epoch 001 [Train]:  50%|#####     | 58/115 [03:01<03:30,  3.70s/it, acc=45.74%, loss=1.8851]
  Epoch 001 [Train]:  50%|#####     | 58/115 [03:05<03:30,  3.70s/it, acc=45.66%, loss=1.8914]
  Epoch 001 [Train]:  51%|#####1    | 59/115 [03:05<03:27,  3.71s/it, acc=45.66%, loss=1.8914]
  Epoch 001 [Train]:  51%|#####1    | 59/115 [03:09<03:27,  3.71s/it, acc=45.73%, loss=1.3267]
  Epoch 001 [Train]:  52%|#####2    | 60/115 [03:09<03:25,  3.73s/it, acc=45.73%, loss=1.3267]
  Epoch 001 [Train]:  52%|#####2    | 60/115 [03:12<03:25,  3.73s/it, acc=45.80%, loss=1.9013]
  Epoch 001 [Train]:  53%|#####3    | 61/115 [03:12<03:21,  3.73s/it, acc=45.80%, loss=1.9013]
  Epoch 001 [Train]:  53%|#####3    | 61/115 [03:16<03:21,  3.73s/it, acc=45.82%, loss=1.4514]
  Epoch 001 [Train]:  54%|#####3    | 62/115 [03:16<03:17,  3.73s/it, acc=45.82%, loss=1.4514]
  Epoch 001 [Train]:  54%|#####3    | 62/115 [03:20<03:17,  3.73s/it, acc=45.78%, loss=1.8526]
  Epoch 001 [Train]:  55%|#####4    | 63/115 [03:20<03:13,  3.71s/it, acc=45.78%, loss=1.8526]
  Epoch 001 [Train]:  55%|#####4    | 63/115 [03:23<03:13,  3.71s/it, acc=45.70%, loss=2.2649]
  Epoch 001 [Train]:  56%|#####5    | 64/115 [03:23<03:08,  3.70s/it, acc=45.70%, loss=2.2649]
  Epoch 001 [Train]:  56%|#####5    | 64/115 [03:27<03:08,  3.70s/it, acc=45.91%, loss=1.8261]
  Epoch 001 [Train]:  57%|#####6    | 65/115 [03:27<03:03,  3.68s/it, acc=45.91%, loss=1.8261]
  Epoch 001 [Train]:  57%|#####6    | 65/115 [03:31<03:03,  3.68s/it, acc=46.07%, loss=1.7920]
  Epoch 001 [Train]:  57%|#####7    | 66/115 [03:31<02:59,  3.67s/it, acc=46.07%, loss=1.7920]
  Epoch 001 [Train]:  57%|#####7    | 66/115 [03:34<02:59,  3.67s/it, acc=46.22%, loss=1.6328]
  Epoch 001 [Train]:  58%|#####8    | 67/115 [03:34<02:55,  3.65s/it, acc=46.22%, loss=1.6328]
  Epoch 001 [Train]:  58%|#####8    | 67/115 [03:38<02:55,  3.65s/it, acc=46.32%, loss=2.0230]
  Epoch 001 [Train]:  59%|#####9    | 68/115 [03:38<02:51,  3.65s/it, acc=46.32%, loss=2.0230]
  Epoch 001 [Train]:  59%|#####9    | 68/115 [03:42<02:51,  3.65s/it, acc=46.33%, loss=2.3032]
  Epoch 001 [Train]:  60%|######    | 69/115 [03:42<02:47,  3.65s/it, acc=46.33%, loss=2.3032]
  Epoch 001 [Train]:  60%|######    | 69/115 [03:45<02:47,  3.65s/it, acc=46.52%, loss=1.6281]
  Epoch 001 [Train]:  61%|######    | 70/115 [03:45<02:44,  3.65s/it, acc=46.52%, loss=1.6281]
  Epoch 001 [Train]:  61%|######    | 70/115 [03:49<02:44,  3.65s/it, acc=46.61%, loss=1.5748]
  Epoch 001 [Train]:  62%|######1   | 71/115 [03:49<02:40,  3.66s/it, acc=46.61%, loss=1.5748]
  Epoch 001 [Train]:  62%|######1   | 71/115 [03:53<02:40,  3.66s/it, acc=46.74%, loss=2.0662]
  Epoch 001 [Train]:  63%|######2   | 72/115 [03:53<02:36,  3.65s/it, acc=46.74%, loss=2.0662]
  Epoch 001 [Train]:  63%|######2   | 72/115 [03:56<02:36,  3.65s/it, acc=46.62%, loss=1.6117]
  Epoch 001 [Train]:  63%|######3   | 73/115 [03:56<02:33,  3.65s/it, acc=46.62%, loss=1.6117]
  Epoch 001 [Train]:  63%|######3   | 73/115 [04:00<02:33,  3.65s/it, acc=46.58%, loss=2.3685]
  Epoch 001 [Train]:  64%|######4   | 74/115 [04:00<02:29,  3.65s/it, acc=46.58%, loss=2.3685]
  Epoch 001 [Train]:  64%|######4   | 74/115 [04:03<02:29,  3.65s/it, acc=46.50%, loss=2.3427]
  Epoch 001 [Train]:  65%|######5   | 75/115 [04:03<02:25,  3.65s/it, acc=46.50%, loss=2.3427]
  Epoch 001 [Train]:  65%|######5   | 75/115 [04:07<02:25,  3.65s/it, acc=46.71%, loss=1.5773]
  Epoch 001 [Train]:  66%|######6   | 76/115 [04:07<02:22,  3.64s/it, acc=46.71%, loss=1.5773]
  Epoch 001 [Train]:  66%|######6   | 76/115 [04:11<02:22,  3.64s/it, acc=46.75%, loss=1.9704]
  Epoch 001 [Train]:  67%|######6   | 77/115 [04:11<02:18,  3.64s/it, acc=46.75%, loss=1.9704]
  Epoch 001 [Train]:  67%|######6   | 77/115 [04:14<02:18,  3.64s/it, acc=46.88%, loss=1.6060]
  Epoch 001 [Train]:  68%|######7   | 78/115 [04:14<02:14,  3.65s/it, acc=46.88%, loss=1.6060]
  Epoch 001 [Train]:  68%|######7   | 78/115 [04:18<02:14,  3.65s/it, acc=46.99%, loss=1.7765]
  Epoch 001 [Train]:  69%|######8   | 79/115 [04:18<02:11,  3.65s/it, acc=46.99%, loss=1.7765]
  Epoch 001 [Train]:  69%|######8   | 79/115 [04:22<02:11,  3.65s/it, acc=47.27%, loss=1.5656]
  Epoch 001 [Train]:  70%|######9   | 80/115 [04:22<02:07,  3.65s/it, acc=47.27%, loss=1.5656]
  Epoch 001 [Train]:  70%|######9   | 80/115 [04:25<02:07,  3.65s/it, acc=47.61%, loss=0.9469]
  Epoch 001 [Train]:  70%|#######   | 81/115 [04:25<02:04,  3.66s/it, acc=47.61%, loss=0.9469]
  Epoch 001 [Train]:  70%|#######   | 81/115 [04:29<02:04,  3.66s/it, acc=47.75%, loss=1.4550]
  Epoch 001 [Train]:  71%|#######1  | 82/115 [04:29<02:00,  3.64s/it, acc=47.75%, loss=1.4550]
  Epoch 001 [Train]:  71%|#######1  | 82/115 [04:33<02:00,  3.64s/it, acc=47.59%, loss=2.0752]
  Epoch 001 [Train]:  72%|#######2  | 83/115 [04:33<01:57,  3.66s/it, acc=47.59%, loss=2.0752]
  Epoch 001 [Train]:  72%|#######2  | 83/115 [04:36<01:57,  3.66s/it, acc=47.66%, loss=1.4495]
  Epoch 001 [Train]:  73%|#######3  | 84/115 [04:36<01:53,  3.66s/it, acc=47.66%, loss=1.4495]
  Epoch 001 [Train]:  73%|#######3  | 84/115 [04:40<01:53,  3.66s/it, acc=47.72%, loss=1.3867]
  Epoch 001 [Train]:  74%|#######3  | 85/115 [04:40<01:49,  3.66s/it, acc=47.72%, loss=1.3867]
  Epoch 001 [Train]:  74%|#######3  | 85/115 [04:44<01:49,  3.66s/it, acc=47.86%, loss=1.5450]
  Epoch 001 [Train]:  75%|#######4  | 86/115 [04:44<01:46,  3.66s/it, acc=47.86%, loss=1.5450]
  Epoch 001 [Train]:  75%|#######4  | 86/115 [04:47<01:46,  3.66s/it, acc=47.95%, loss=1.7198]
  Epoch 001 [Train]:  76%|#######5  | 87/115 [04:47<01:42,  3.66s/it, acc=47.95%, loss=1.7198]
  Epoch 001 [Train]:  76%|#######5  | 87/115 [04:51<01:42,  3.66s/it, acc=48.01%, loss=1.6841]
  Epoch 001 [Train]:  77%|#######6  | 88/115 [04:51<01:38,  3.65s/it, acc=48.01%, loss=1.6841]
  Epoch 001 [Train]:  77%|#######6  | 88/115 [04:55<01:38,  3.65s/it, acc=48.00%, loss=1.9747]
  Epoch 001 [Train]:  77%|#######7  | 89/115 [04:55<01:34,  3.64s/it, acc=48.00%, loss=1.9747]
  Epoch 001 [Train]:  77%|#######7  | 89/115 [04:58<01:34,  3.64s/it, acc=48.02%, loss=1.7715]
  Epoch 001 [Train]:  78%|#######8  | 90/115 [04:58<01:31,  3.65s/it, acc=48.02%, loss=1.7715]
  Epoch 001 [Train]:  78%|#######8  | 90/115 [05:02<01:31,  3.65s/it, acc=48.35%, loss=1.1280]
  Epoch 001 [Train]:  79%|#######9  | 91/115 [05:02<01:27,  3.64s/it, acc=48.35%, loss=1.1280]
  Epoch 001 [Train]:  79%|#######9  | 91/115 [05:06<01:27,  3.64s/it, acc=48.68%, loss=0.9169]
  Epoch 001 [Train]:  80%|########  | 92/115 [05:06<01:23,  3.65s/it, acc=48.68%, loss=0.9169]
  Epoch 001 [Train]:  80%|########  | 92/115 [05:09<01:23,  3.65s/it, acc=48.66%, loss=2.0225]
  Epoch 001 [Train]:  81%|########  | 93/115 [05:09<01:20,  3.65s/it, acc=48.66%, loss=2.0225]
  Epoch 001 [Train]:  81%|########  | 93/115 [05:13<01:20,  3.65s/it, acc=48.47%, loss=2.8125]
  Epoch 001 [Train]:  82%|########1 | 94/115 [05:13<01:16,  3.65s/it, acc=48.47%, loss=2.8125]
  Epoch 001 [Train]:  82%|########1 | 94/115 [05:17<01:16,  3.65s/it, acc=48.36%, loss=2.3912]
  Epoch 001 [Train]:  83%|########2 | 95/115 [05:17<01:13,  3.65s/it, acc=48.36%, loss=2.3912]
  Epoch 001 [Train]:  83%|########2 | 95/115 [05:20<01:13,  3.65s/it, acc=48.44%, loss=1.6469]
  Epoch 001 [Train]:  83%|########3 | 96/115 [05:20<01:09,  3.65s/it, acc=48.44%, loss=1.6469]
  Epoch 001 [Train]:  83%|########3 | 96/115 [05:24<01:09,  3.65s/it, acc=48.45%, loss=1.5456]
  Epoch 001 [Train]:  84%|########4 | 97/115 [05:24<01:05,  3.65s/it, acc=48.45%, loss=1.5456]
  Epoch 001 [Train]:  84%|########4 | 97/115 [05:27<01:05,  3.65s/it, acc=48.31%, loss=2.0468]
  Epoch 001 [Train]:  85%|########5 | 98/115 [05:27<01:02,  3.65s/it, acc=48.31%, loss=2.0468]
  Epoch 001 [Train]:  85%|########5 | 98/115 [05:31<01:02,  3.65s/it, acc=48.01%, loss=2.1215]
  Epoch 001 [Train]:  86%|########6 | 99/115 [05:31<00:58,  3.65s/it, acc=48.01%, loss=2.1215]
  Epoch 001 [Train]:  86%|########6 | 99/115 [05:35<00:58,  3.65s/it, acc=48.12%, loss=1.4295]
  Epoch 001 [Train]:  87%|########6 | 100/115 [05:35<00:54,  3.65s/it, acc=48.12%, loss=1.4295]
  Epoch 001 [Train]:  87%|########6 | 100/115 [05:38<00:54,  3.65s/it, acc=48.21%, loss=1.2991]
  Epoch 001 [Train]:  88%|########7 | 101/115 [05:38<00:51,  3.65s/it, acc=48.21%, loss=1.2991]
  Epoch 001 [Train]:  88%|########7 | 101/115 [05:42<00:51,  3.65s/it, acc=48.35%, loss=1.3681]
  Epoch 001 [Train]:  89%|########8 | 102/115 [05:42<00:47,  3.65s/it, acc=48.35%, loss=1.3681]
  Epoch 001 [Train]:  89%|########8 | 102/115 [05:46<00:47,  3.65s/it, acc=48.33%, loss=1.9598]
  Epoch 001 [Train]:  90%|########9 | 103/115 [05:46<00:43,  3.64s/it, acc=48.33%, loss=1.9598]
  Epoch 001 [Train]:  90%|########9 | 103/115 [05:49<00:43,  3.64s/it, acc=48.29%, loss=2.0750]
